#nombre de zones : 
3
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H420, Z3)
(H62, ('Z3', 0.6136211557237461, 0.4, []))
(H65, ('Z3', 0.558153002797353, 0.4, []))
(H64, ('Z3', 0.4129255807198976, 0.4, ['Z1', 'Z2']))
(H67, ('Z3', 0.12961715905101212, 0.4, ['Z1', 'Z2']))
(H66, ('Z3', 0.6819314991038291, 0.4, []))
(H765, ('Z3', 0.2620422374094432, 0.4, ['Z1', 'Z2']))
(H764, ('Z3', 0.8959183340234348, 0.4, []))
(H859, ('Z3', 0.2826806206257303, 0.4, ['Z1', 'Z2']))
(H83, ('Z3', 0.7125257619595963, 0.4, []))
(H82, ('Z3', 0.8049784490377065, 0.4, []))
(H81, ('Z3', 0.8821026748383276, 0.4, []))
(H80, ('Z3', 0.9270955187266472, 0.4, []))
(H87, ('Z3', 0.2929171793944986, 0.4, ['Z1', 'Z2']))
(H86, ('Z3', 0.40709813622618185, 0.4, ['Z1', 'Z2']))
(H85, ('Z3', 0.6741067013398542, 0.4, []))
(H84, ('Z3', 0.4621299837371824, 0.4, ['Z1', 'Z2']))
(H89, ('Z3', 0.08501258692619418, 0.4, ['Z1', 'Z2']))
(H88, ('Z3', 0.10773639555250669, 0.4, ['Z1', 'Z2']))
(H710, ('Z3', 0.16415358095719756, 0.4, ['Z1', 'Z2']))
(H121, ('Z3', 0.8540996438620355, 0.4, []))
(H763, ('Z3', 0.6142808064936972, 0.4, []))
(H762, ('Z3', 0.5248775226464875, 0.4, []))
(H646, ('Z3', 0.9698924131296978, 0.4, []))
(H647, ('Z3', 0.5360461476084266, 0.4, []))
(H753, ('Z3', 0.2089002603005622, 0.4, ['Z1', 'Z2']))
(H711, ('Z3', 0.5940885681247866, 0.4, []))
(H644, ('Z3', 0.9305725427116072, 0.4, []))
(H912, ('Z3', 0.832979224550685, 0.4, []))
(H358, ('Z3', 0.6680451924947737, 0.4, []))
(H910, ('Z3', 0.42581403127722783, 0.4, ['Z1', 'Z2']))
(H911, ('Z3', 0.39436549606801474, 0.4, ['Z1', 'Z2']))
(H916, ('Z3', 0.8163016634696652, 0.4, []))
(H917, ('Z3', 0.8996658242025336, 0.4, []))
(H914, ('Z3', 0.2140913325739633, 0.4, ['Z1', 'Z2']))
(H915, ('Z3', 0.7891211225546373, 0.4, []))
(H853, ('Z3', 0.5486768987088653, 0.4, []))
(H852, ('Z3', 0.30660780920382336, 0.4, ['Z1', 'Z2']))
(H918, ('Z3', 0.6512761270302722, 0.4, []))
(H919, ('Z3', 0.37079318582953014, 0.4, ['Z1', 'Z2']))
(H857, ('Z3', 0.5448349477311017, 0.4, []))
(H856, ('Z3', 0.06502404749301827, 0.4, ['Z1', 'Z2']))
(H855, ('Z3', 0.06756563378563285, 0.4, ['Z1', 'Z2']))
(H15, ('Z3', 0.13911194047191155, 0.4, ['Z1', 'Z2']))
(H361, ('Z3', 0.12249763143966574, 0.4, ['Z1', 'Z2']))
(H360, ('Z3', 0.9848373837796521, 0.4, []))
(H363, ('Z3', 0.7979562602472595, 0.4, []))
(H362, ('Z3', 0.4445346684943915, 0.4, ['Z1', 'Z2']))
(H365, ('Z3', 0.48579452841941906, 0.4, ['Z1', 'Z2']))
(H16, ('Z3', 0.4754783614480458, 0.4, ['Z1', 'Z2']))
(H367, ('Z3', 0.6230587687538485, 0.4, []))
(H366, ('Z3', 0.5923978146581812, 0.4, []))
(H369, ('Z3', 0.9729930897714528, 0.4, []))
(H368, ('Z3', 0.574477861733315, 0.4, []))
(H854, ('Z3', 0.8623159144337296, 0.4, []))
(H408, ('Z3', 0.8589930676720915, 0.4, []))
(H409, ('Z3', 0.5830637345376211, 0.4, []))
(H565, ('Z3', 0.2972124708845134, 0.4, ['Z1', 'Z2']))
(H564, ('Z3', 0.14321645506980052, 0.4, ['Z1', 'Z2']))
(H563, ('Z3', 0.00384841022110749, 0.4, ['Z1', 'Z2']))
(H562, ('Z3', 0.04093384825170043, 0.4, ['Z1', 'Z2']))
(H561, ('Z3', 0.60175912074905, 0.4, []))
(H560, ('Z3', 0.8137784249847104, 0.4, []))
(H400, ('Z3', 0.5724114555605858, 0.4, []))
(H401, ('Z3', 0.9975039805183983, 0.4, []))
(H402, ('Z3', 0.48749483671304006, 0.4, ['Z1', 'Z2']))
(H403, ('Z3', 0.44997955924264543, 0.4, ['Z1', 'Z2']))
(H404, ('Z3', 0.3854627292110092, 0.4, ['Z1', 'Z2']))
(H405, ('Z3', 0.11229698664799981, 0.4, ['Z1', 'Z2']))
(H406, ('Z3', 0.22628898313773704, 0.4, ['Z1', 'Z2']))
(H407, ('Z3', 0.9172978375723538, 0.4, []))
(H364, ('Z3', 0.1928240893118831, 0.4, ['Z1', 'Z2']))
(H641, ('Z3', 0.0480473315811748, 0.4, ['Z1', 'Z2']))
(H651, ('Z3', 0.855096125560636, 0.4, []))
(H356, ('Z3', 0.262981864299512, 0.4, ['Z1', 'Z2']))
(H357, ('Z3', 0.8824804573043852, 0.4, []))
(H314, ('Z3', 0.5847830627176404, 0.4, []))
(H315, ('Z3', 0.7297471284516887, 0.4, []))
(H316, ('Z3', 0.733718342618645, 0.4, []))
(H317, ('Z3', 0.4937594163059519, 0.4, ['Z1', 'Z2']))
(H310, ('Z3', 0.44866930183962606, 0.4, ['Z1', 'Z2']))
(H311, ('Z3', 0.20436364142308527, 0.4, ['Z1', 'Z2']))
(H312, ('Z3', 0.35724414472893185, 0.4, ['Z1', 'Z2']))
(H313, ('Z3', 0.9086110774293311, 0.4, []))
(H318, ('Z3', 0.24634281045696538, 0.4, ['Z1', 'Z2']))
(H319, ('Z3', 0.9476461245474105, 0.4, []))
(H448, ('Z3', 0.3730026208774122, 0.4, ['Z1', 'Z2']))
(H703, ('Z3', 0.9979015156771684, 0.4, []))
(H567, ('Z3', 0.778581946879865, 0.4, []))
(H701, ('Z3', 0.4769373270094822, 0.4, ['Z1', 'Z2']))
(H700, ('Z3', 0.909962864321929, 0.4, []))
(H707, ('Z3', 0.3305193373727917, 0.4, ['Z1', 'Z2']))
(H706, ('Z3', 0.648957130219415, 0.4, []))
(H705, ('Z3', 0.2857470845845985, 0.4, ['Z1', 'Z2']))
(H704, ('Z3', 0.0712607829283961, 0.4, ['Z1', 'Z2']))
(H653, ('Z3', 0.3304150039484235, 0.4, ['Z1', 'Z2']))
(H708, ('Z3', 0.3983131712434903, 0.4, ['Z1', 'Z2']))
(H118, ('Z3', 0.5240432978851939, 0.4, []))
(H170, ('Z3', 0.03988314295724338, 0.4, ['Z1', 'Z2']))
(H171, ('Z3', 0.4261842230006163, 0.4, ['Z1', 'Z2']))
(H172, ('Z3', 0.7266329588387588, 0.4, []))
(H119, ('Z3', 0.35464361817052537, 0.4, ['Z1', 'Z2']))
(H174, ('Z3', 0.6075912051570469, 0.4, []))
(H175, ('Z3', 0.7061111251179398, 0.4, []))
(H176, ('Z3', 0.9519883248026203, 0.4, []))
(H177, ('Z3', 0.9751350041230776, 0.4, []))
(H178, ('Z3', 0.8771981577380765, 0.4, []))
(H179, ('Z3', 0.1566982384951503, 0.4, ['Z1', 'Z2']))
(H279, ('Z3', 0.04669644597996947, 0.4, ['Z1', 'Z2']))
(H278, ('Z3', 0.8925601048023303, 0.4, []))
(H277, ('Z3', 0.27268634846554285, 0.4, ['Z1', 'Z2']))
(H276, ('Z3', 0.42112661278092167, 0.4, ['Z1', 'Z2']))
(H275, ('Z3', 0.17218274095311448, 0.4, ['Z1', 'Z2']))
(H274, ('Z3', 0.19611737894725156, 0.4, ['Z1', 'Z2']))
(H273, ('Z3', 0.42313953116172454, 0.4, ['Z1', 'Z2']))
(H272, ('Z3', 0.6672005121504683, 0.4, []))
(H271, ('Z3', 0.23273026806955865, 0.4, ['Z1', 'Z2']))
(H270, ('Z3', 0.6659047792099747, 0.4, []))
(H299, ('Z3', 0.35735242625154995, 0.4, ['Z1', 'Z2']))
(H891, ('Z3', 0.391016851429028, 0.4, ['Z1', 'Z2']))
(H113, ('Z3', 0.29628742335629077, 0.4, ['Z1', 'Z2']))
(H890, ('Z3', 0.6127744678383605, 0.4, []))
(H718, ('Z3', 0.13201876831359405, 0.4, ['Z1', 'Z2']))
(H569, ('Z3', 0.03747525860948098, 0.4, ['Z1', 'Z2']))
(H639, ('Z3', 0.7186957218895393, 0.4, []))
(H638, ('Z3', 0.05232273022288636, 0.4, ['Z1', 'Z2']))
(H637, ('Z3', 0.6808640435844111, 0.4, []))
(H636, ('Z3', 0.8922043033560766, 0.4, []))
(H635, ('Z3', 0.5720245144892347, 0.4, []))
(H568, ('Z3', 0.6236155507991309, 0.4, []))
(H633, ('Z3', 0.646917795131549, 0.4, []))
(H632, ('Z3', 0.36578708638225454, 0.4, ['Z1', 'Z2']))
(H631, ('Z3', 0.30851454698465774, 0.4, ['Z1', 'Z2']))
(H630, ('Z3', 0.9933390695540626, 0.4, []))
(H158, ('Z3', 0.9695349469639526, 0.4, []))
(H719, ('Z3', 0.6193741988386708, 0.4, []))
(H32, ('Z3', 0.9637302079985948, 0.4, []))
(H33, ('Z3', 0.4394785255626301, 0.4, ['Z1', 'Z2']))
(H30, ('Z3', 0.8352621824969769, 0.4, []))
(H31, ('Z3', 0.16863619648765105, 0.4, ['Z1', 'Z2']))
(H36, ('Z3', 0.8104844755580551, 0.4, []))
(H37, ('Z3', 0.2883849092260977, 0.4, ['Z1', 'Z2']))
(H34, ('Z3', 0.9857090713758567, 0.4, []))
(H35, ('Z3', 0.5896392855155743, 0.4, []))
(H38, ('Z3', 0.10106699761056415, 0.4, ['Z1', 'Z2']))
(H39, ('Z3', 0.5989685202746131, 0.4, []))
(H657, ('Z3', 0.5859413639369969, 0.4, []))
(H449, ('Z3', 0.10888459597449685, 0.4, ['Z1', 'Z2']))
(H159, ('Z3', 0.43428468033923984, 0.4, ['Z1', 'Z2']))
(H634, ('Z3', 0.1938304804886788, 0.4, ['Z1', 'Z2']))
(H682, ('Z3', 0.6252351472918545, 0.4, []))
(H683, ('Z3', 0.7889736764453716, 0.4, []))
(H680, ('Z3', 0.10055966154370966, 0.4, ['Z1', 'Z2']))
(H681, ('Z3', 0.8413330680088914, 0.4, []))
(H686, ('Z3', 0.9312697282636561, 0.4, []))
(H687, ('Z3', 0.44594508838119595, 0.4, ['Z1', 'Z2']))
(H684, ('Z3', 0.2989275568462608, 0.4, ['Z1', 'Z2']))
(H685, ('Z3', 0.7501634510943588, 0.4, []))
(H523, ('Z3', 0.4796393223826294, 0.4, ['Z1', 'Z2']))
(H522, ('Z3', 0.10658465001964457, 0.4, ['Z1', 'Z2']))
(H688, ('Z3', 0.6956263869761825, 0.4, []))
(H689, ('Z3', 0.7273265241154865, 0.4, []))
(H527, ('Z3', 0.6373616053004169, 0.4, []))
(H526, ('Z3', 0.4620497605102961, 0.4, ['Z1', 'Z2']))
(H525, ('Z3', 0.6936695578536757, 0.4, []))
(H524, ('Z3', 0.22674829187089218, 0.4, ['Z1', 'Z2']))
(H938, ('Z3', 0.6432066885605883, 0.4, []))
(H502, ('Z3', 0.7797786486716414, 0.4, []))
(H243, ('Z3', 0.4409634971872365, 0.4, ['Z1', 'Z2']))
(H822, ('Z3', 0.34991642118422317, 0.4, ['Z1', 'Z2']))
(H823, ('Z3', 0.22369513241029304, 0.4, ['Z1', 'Z2']))
(H820, ('Z3', 0.4506320067834333, 0.4, ['Z1', 'Z2']))
(H821, ('Z3', 0.5536183250570282, 0.4, []))
(H826, ('Z3', 0.3870711044505726, 0.4, ['Z1', 'Z2']))
(H827, ('Z3', 0.6665344127087529, 0.4, []))
(H824, ('Z3', 0.549235473157425, 0.4, []))
(H825, ('Z3', 0.19673755050880903, 0.4, ['Z1', 'Z2']))
(H828, ('Z3', 0.19135936860720282, 0.4, ['Z1', 'Z2']))
(H829, ('Z3', 0.14570486328231946, 0.4, ['Z1', 'Z2']))
(H939, ('Z3', 0.6735061049579816, 0.4, []))
(H457, ('Z3', 0.2852310980632249, 0.4, ['Z1', 'Z2']))
(H456, ('Z3', 0.267518825253085, 0.4, ['Z1', 'Z2']))
(H455, ('Z3', 0.42009196907311286, 0.4, ['Z1', 'Z2']))
(H454, ('Z3', 0.989235565965169, 0.4, []))
(H453, ('Z3', 0.43828691472053216, 0.4, ['Z1', 'Z2']))
(H452, ('Z3', 0.9879648023079353, 0.4, []))
(H451, ('Z3', 0.4957493874413116, 0.4, ['Z1', 'Z2']))
(H450, ('Z3', 0.7219561261149496, 0.4, []))
(H350, ('Z3', 0.1555521748443287, 0.4, ['Z1', 'Z2']))
(H351, ('Z3', 0.2306485229385148, 0.4, ['Z1', 'Z2']))
(H352, ('Z3', 0.5975446892357146, 0.4, []))
(H353, ('Z3', 0.591033367152862, 0.4, []))
(H354, ('Z3', 0.37109518772783145, 0.4, ['Z1', 'Z2']))
(H355, ('Z3', 0.42952997657185654, 0.4, ['Z1', 'Z2']))
(H459, ('Z3', 0.7844847869783346, 0.4, []))
(H458, ('Z3', 0.7315490324771797, 0.4, []))
(H956, ('Z3', 0.02352740427524902, 0.4, ['Z1', 'Z2']))
(H957, ('Z3', 0.383621513938186, 0.4, ['Z1', 'Z2']))
(H954, ('Z3', 0.8758183386029362, 0.4, []))
(H955, ('Z3', 0.19162044970616932, 0.4, ['Z1', 'Z2']))
(H952, ('Z3', 0.552091686461919, 0.4, []))
(H953, ('Z3', 0.34841622989553833, 0.4, ['Z1', 'Z2']))
(H950, ('Z3', 0.09577926688257166, 0.4, ['Z1', 'Z2']))
(H951, ('Z3', 0.3739106549704905, 0.4, ['Z1', 'Z2']))
(H897, ('Z3', 0.8466515157194132, 0.4, []))
(H896, ('Z3', 0.5864594971578307, 0.4, []))
(H895, ('Z3', 0.30361113037940124, 0.4, ['Z1', 'Z2']))
(H894, ('Z3', 0.47689986789865524, 0.4, ['Z1', 'Z2']))
(H893, ('Z3', 0.433275284723158, 0.4, ['Z1', 'Z2']))
(H892, ('Z3', 0.6023392925612167, 0.4, []))
(H958, ('Z3', 0.25240943826074824, 0.4, ['Z1', 'Z2']))
(H959, ('Z3', 0.847655224488784, 0.4, []))
(H233, ('Z3', 0.5549439296491002, 0.4, []))
(H232, ('Z3', 0.12425740323961532, 0.4, ['Z1', 'Z2']))
(H231, ('Z3', 0.7238591998042675, 0.4, []))
(H230, ('Z3', 0.6814709616060647, 0.4, []))
(H237, ('Z3', 0.16070931179088566, 0.4, ['Z1', 'Z2']))
(H236, ('Z3', 0.5681485924698957, 0.4, []))
(H235, ('Z3', 0.3173777825238494, 0.4, ['Z1', 'Z2']))
(H234, ('Z3', 0.9707674132146145, 0.4, []))
(H239, ('Z3', 0.18532614765794653, 0.4, ['Z1', 'Z2']))
(H238, ('Z3', 0.20206646518070548, 0.4, ['Z1', 'Z2']))
(H152, ('Z3', 0.0947933706871823, 0.4, ['Z1', 'Z2']))
(H29, ('Z3', 0.7260515369016316, 0.4, []))
(H140, ('Z3', 0.8625101872007211, 0.4, []))
(H153, ('Z3', 0.42400676964068107, 0.4, ['Z1', 'Z2']))
(H673, ('Z3', 0.004738023293723748, 0.4, ['Z1', 'Z2']))
(H672, ('Z3', 0.3760459877365333, 0.4, ['Z1', 'Z2']))
(H671, ('Z3', 0.957085841872875, 0.4, []))
(H670, ('Z3', 0.2923984564452504, 0.4, ['Z1', 'Z2']))
(H677, ('Z3', 0.09286637773347328, 0.4, ['Z1', 'Z2']))
(H676, ('Z3', 0.05442157941908232, 0.4, ['Z1', 'Z2']))
(H675, ('Z3', 0.9780609517994553, 0.4, []))
(H674, ('Z3', 0.9091749549235985, 0.4, []))
(H679, ('Z3', 0.661737013285583, 0.4, []))
(H678, ('Z3', 0.6726336570156956, 0.4, []))
(H778, ('Z3', 0.8707744617447127, 0.4, []))
(H779, ('Z3', 0.08877822942140723, 0.4, ['Z1', 'Z2']))
(H772, ('Z3', 0.4749094891558462, 0.4, ['Z1', 'Z2']))
(H773, ('Z3', 0.5179379571761541, 0.4, []))
(H770, ('Z3', 0.07977122456636965, 0.4, ['Z1', 'Z2']))
(H771, ('Z3', 0.5031628685514602, 0.4, []))
(H898, ('Z3', 0.33682010622952296, 0.4, ['Z1', 'Z2']))
(H777, ('Z3', 0.4273951858967773, 0.4, ['Z1', 'Z2']))
(H774, ('Z3', 0.13724323717551412, 0.4, ['Z1', 'Z2']))
(H775, ('Z3', 0.4422326829188977, 0.4, ['Z1', 'Z2']))
(H286, ('Z3', 0.4884308266995221, 0.4, ['Z1', 'Z2']))
(H287, ('Z3', 0.525406286851525, 0.4, []))
(H284, ('Z3', 0.1649395997931945, 0.4, ['Z1', 'Z2']))
(H285, ('Z3', 0.03850188894206541, 0.4, ['Z1', 'Z2']))
(H282, ('Z3', 0.3645100159351795, 0.4, ['Z1', 'Z2']))
(H283, ('Z3', 0.013525955654876576, 0.4, ['Z1', 'Z2']))
(H129, ('Z3', 0.8343475175395426, 0.4, []))
(H128, ('Z3', 0.8031937990784341, 0.4, []))
(H127, ('Z3', 0.2586686260040274, 0.4, ['Z1', 'Z2']))
(H126, ('Z3', 0.04098212171223181, 0.4, ['Z1', 'Z2']))
(H125, ('Z3', 0.7300381607019306, 0.4, []))
(H124, ('Z3', 0.7463125919952062, 0.4, []))
(H123, ('Z3', 0.48042400607078795, 0.4, ['Z1', 'Z2']))
(H122, ('Z3', 0.7705513627691576, 0.4, []))
(H288, ('Z3', 0.7632105987748324, 0.4, []))
(H120, ('Z3', 0.7425200614625961, 0.4, []))
(H78, ('Z3', 0.17519163873481935, 0.4, ['Z1', 'Z2']))
(H79, ('Z3', 0.3111088972901773, 0.4, ['Z1', 'Z2']))
(H76, ('Z3', 0.8134656814943388, 0.4, []))
(H77, ('Z3', 0.7328104519005063, 0.4, []))
(H74, ('Z3', 0.1283367125947762, 0.4, ['Z1', 'Z2']))
(H75, ('Z3', 0.741391261995084, 0.4, []))
(H72, ('Z3', 0.3690030826720506, 0.4, ['Z1', 'Z2']))
(H73, ('Z3', 0.5957597422294232, 0.4, []))
(H70, ('Z3', 0.21112352745526186, 0.4, ['Z1', 'Z2']))
(H71, ('Z3', 0.9250677487510391, 0.4, []))
(H480, ('Z3', 0.8338871484762964, 0.4, []))
(H481, ('Z3', 0.05371249727820704, 0.4, ['Z1', 'Z2']))
(H482, ('Z3', 0.30987500994699246, 0.4, ['Z1', 'Z2']))
(H483, ('Z3', 0.9034063402161956, 0.4, []))
(H484, ('Z3', 0.8091583285231904, 0.4, []))
(H485, ('Z3', 0.9718089905201913, 0.4, []))
(H486, ('Z3', 0.5794261143316775, 0.4, []))
(H487, ('Z3', 0.7350111198696513, 0.4, []))
(H488, ('Z3', 0.3617177104899598, 0.4, ['Z1', 'Z2']))
(H489, ('Z3', 0.5393045187481315, 0.4, []))
(H90, ('Z3', 0.8921510734110341, 0.4, []))
(H91, ('Z3', 0.734560276320183, 0.4, []))
(H92, ('Z3', 0.315978112715915, 0.4, ['Z1', 'Z2']))
(H93, ('Z3', 0.5545435606966935, 0.4, []))
(H94, ('Z3', 0.9924961872994287, 0.4, []))
(H95, ('Z3', 0.07613656928984791, 0.4, ['Z1', 'Z2']))
(H96, ('Z3', 0.9875461770597955, 0.4, []))
(H97, ('Z3', 0.10079376477341184, 0.4, ['Z1', 'Z2']))
(H98, ('Z3', 0.5171656004060629, 0.4, []))
(H99, ('Z3', 0.8107100413577553, 0.4, []))
(H8, ('Z3', 0.050646413516312716, 0.4, ['Z1', 'Z2']))
(H9, ('Z3', 0.1914348679018567, 0.4, ['Z1', 'Z2']))
(H2, ('Z3', 0.9427683661161559, 0.4, []))
(H3, ('Z3', 0.43715370171248846, 0.4, ['Z1', 'Z2']))
(H1, ('Z3', 0.4927957835253717, 0.4, ['Z1', 'Z2']))
(H6, ('Z3', 0.8874769750459967, 0.4, []))
(H7, ('Z3', 0.02933906396621888, 0.4, ['Z1', 'Z2']))
(H4, ('Z3', 0.9504454757492105, 0.4, []))
(H5, ('Z3', 0.0011869063545155711, 0.4, ['Z1', 'Z2']))
(H192, ('Z3', 0.04463969864639428, 0.4, ['Z1', 'Z2']))
(H193, ('Z3', 0.924728357911793, 0.4, []))
(H190, ('Z3', 0.4193816988671103, 0.4, ['Z1', 'Z2']))
(H191, ('Z3', 0.7701185163860315, 0.4, []))
(H196, ('Z3', 0.04805366799348021, 0.4, ['Z1', 'Z2']))
(H197, ('Z3', 0.38840832304011674, 0.4, ['Z1', 'Z2']))
(H194, ('Z3', 0.8881922590505392, 0.4, []))
(H195, ('Z3', 0.3609063773864426, 0.4, ['Z1', 'Z2']))
(H198, ('Z3', 0.42095702749745467, 0.4, ['Z1', 'Z2']))
(H199, ('Z3', 0.9163416665764648, 0.4, []))
(H927, ('Z3', 0.5293519769877972, 0.4, []))
(H909, ('Z3', 0.4986436165374707, 0.4, ['Z1', 'Z2']))
(H908, ('Z3', 0.3089242867667896, 0.4, ['Z1', 'Z2']))
(H926, ('Z3', 0.9297203445185555, 0.4, []))
(H905, ('Z3', 0.156633197867325, 0.4, ['Z1', 'Z2']))
(H904, ('Z3', 0.18098415947229562, 0.4, ['Z1', 'Z2']))
(H907, ('Z3', 0.8302316687088456, 0.4, []))
(H906, ('Z3', 0.47658400684836366, 0.4, ['Z1', 'Z2']))
(H901, ('Z3', 0.3272879652659709, 0.4, ['Z1', 'Z2']))
(H900, ('Z3', 0.24699004739833075, 0.4, ['Z1', 'Z2']))
(H903, ('Z3', 0.12625259155959367, 0.4, ['Z1', 'Z2']))
(H902, ('Z3', 0.9857496851259131, 0.4, []))
(H924, ('Z3', 0.9078102392601505, 0.4, []))
(H398, ('Z3', 0.25286182213845776, 0.4, ['Z1', 'Z2']))
(H359, ('Z3', 0.7256327260852989, 0.4, []))
(H394, ('Z3', 0.6080174010419349, 0.4, []))
(H395, ('Z3', 0.7978431578542063, 0.4, []))
(H396, ('Z3', 0.21973275561082506, 0.4, ['Z1', 'Z2']))
(H397, ('Z3', 0.17219277356688, 0.4, ['Z1', 'Z2']))
(H390, ('Z3', 0.9440549684161839, 0.4, []))
(H391, ('Z3', 0.1328289828070781, 0.4, ['Z1', 'Z2']))
(H392, ('Z3', 0.7243795964704435, 0.4, []))
(H393, ('Z3', 0.7293942898096553, 0.4, []))
(H552, ('Z3', 0.8754537538145026, 0.4, []))
(H553, ('Z3', 0.9954735262610804, 0.4, []))
(H550, ('Z3', 0.26529089623943547, 0.4, ['Z1', 'Z2']))
(H551, ('Z3', 0.038330919904233096, 0.4, ['Z1', 'Z2']))
(H556, ('Z3', 0.2736396322955499, 0.4, ['Z1', 'Z2']))
(H557, ('Z3', 0.6873838431526732, 0.4, []))
(H554, ('Z3', 0.9660296650702866, 0.4, []))
(H555, ('Z3', 0.8191408171462299, 0.4, []))
(H413, ('Z3', 0.7888446320807012, 0.4, []))
(H412, ('Z3', 0.7268822702991364, 0.4, []))
(H558, ('Z3', 0.12529617805514126, 0.4, ['Z1', 'Z2']))
(H559, ('Z3', 0.8971503037288383, 0.4, []))
(H417, ('Z3', 0.9679761716838293, 0.4, []))
(H416, ('Z3', 0.5046828637700762, 0.4, []))
(H415, ('Z3', 0.7814869289947196, 0.4, []))
(H414, ('Z3', 0.6767113233888875, 0.4, []))
(H998, ('Z3', 0.17854411029943063, 0.4, ['Z1', 'Z2']))
(H999, ('Z3', 0.1199935756311794, 0.4, ['Z1', 'Z2']))
(H992, ('Z3', 0.1205377218309297, 0.4, ['Z1', 'Z2']))
(H993, ('Z3', 0.8871991965803544, 0.4, []))
(H990, ('Z3', 0.7988391889954904, 0.4, []))
(H991, ('Z3', 0.21506012351928605, 0.4, ['Z1', 'Z2']))
(H996, ('Z3', 0.7490822443638191, 0.4, []))
(H997, ('Z3', 0.09953800268974777, 0.4, ['Z1', 'Z2']))
(H994, ('Z3', 0.11530764589952591, 0.4, ['Z1', 'Z2']))
(H995, ('Z3', 0.1847802286834319, 0.4, ['Z1', 'Z2']))
(H1000, ('Z3', 0.2485878697371099, 0.4, ['Z1', 'Z2']))
(H929, ('Z3', 0.3663619281114735, 0.4, ['Z1', 'Z2']))
(H440, ('Z3', 0.24486116471652597, 0.4, ['Z1', 'Z2']))
(H928, ('Z3', 0.3712759085001457, 0.4, ['Z1', 'Z2']))
(H618, ('Z3', 0.8910006193922915, 0.4, []))
(H441, ('Z3', 0.736274315918079, 0.4, []))
(H307, ('Z3', 0.9432516949221009, 0.4, []))
(H306, ('Z3', 0.27220129476378196, 0.4, ['Z1', 'Z2']))
(H305, ('Z3', 0.0631216915340439, 0.4, ['Z1', 'Z2']))
(H304, ('Z3', 0.4040299408269358, 0.4, ['Z1', 'Z2']))
(H303, ('Z3', 0.42360520779150834, 0.4, ['Z1', 'Z2']))
(H302, ('Z3', 0.9202311616323742, 0.4, []))
(H301, ('Z3', 0.2932724507413471, 0.4, ['Z1', 'Z2']))
(H300, ('Z3', 0.5264703979653528, 0.4, []))
(H309, ('Z3', 0.024158407972144857, 0.4, ['Z1', 'Z2']))
(H308, ('Z3', 0.7825618177428143, 0.4, []))
(H866, ('Z3', 0.6895294648172597, 0.4, []))
(H867, ('Z3', 0.31950468960832157, 0.4, ['Z1', 'Z2']))
(H864, ('Z3', 0.5532403766753289, 0.4, []))
(H865, ('Z3', 0.1647726219606901, 0.4, ['Z1', 'Z2']))
(H862, ('Z3', 0.16357368992519417, 0.4, ['Z1', 'Z2']))
(H863, ('Z3', 0.19705255553528034, 0.4, ['Z1', 'Z2']))
(H860, ('Z3', 0.10161143297938446, 0.4, ['Z1', 'Z2']))
(H861, ('Z3', 0.49802247996400584, 0.4, ['Z1', 'Z2']))
(H868, ('Z3', 0.04867816188096785, 0.4, ['Z1', 'Z2']))
(H869, ('Z3', 0.8774499811428174, 0.4, []))
(H858, ('Z3', 0.28506784458873013, 0.4, ['Z1', 'Z2']))
(H739, ('Z3', 0.2406164909558084, 0.4, ['Z1', 'Z2']))
(H736, ('Z3', 0.4052494628169868, 0.4, ['Z1', 'Z2']))
(H737, ('Z3', 0.38131047838052223, 0.4, ['Z1', 'Z2']))
(H734, ('Z3', 0.7731620294260326, 0.4, []))
(H735, ('Z3', 0.5534511724943602, 0.4, []))
(H732, ('Z3', 0.508653934188941, 0.4, []))
(H733, ('Z3', 0.652966945045191, 0.4, []))
(H730, ('Z3', 0.24877979600774225, 0.4, ['Z1', 'Z2']))
(H731, ('Z3', 0.44290995643020015, 0.4, ['Z1', 'Z2']))
(H163, ('Z3', 0.3518484480790173, 0.4, ['Z1', 'Z2']))
(H162, ('Z3', 0.9851261535935767, 0.4, []))
(H161, ('Z3', 0.728505197698895, 0.4, []))
(H160, ('Z3', 0.7935843999202248, 0.4, []))
(H167, ('Z3', 0.39534913961085794, 0.4, ['Z1', 'Z2']))
(H166, ('Z3', 0.3789942539658979, 0.4, ['Z1', 'Z2']))
(H165, ('Z3', 0.2086243270186683, 0.4, ['Z1', 'Z2']))
(H164, ('Z3', 0.6167385938492507, 0.4, []))
(H169, ('Z3', 0.14229355095121587, 0.4, ['Z1', 'Z2']))
(H168, ('Z3', 0.8368476895659286, 0.4, []))
(H248, ('Z3', 0.047483149331720154, 0.4, ['Z1', 'Z2']))
(H249, ('Z3', 0.5451653854911304, 0.4, []))
(H242, ('Z3', 0.6767542777071401, 0.4, []))
(H776, ('Z3', 0.17243370473577901, 0.4, ['Z1', 'Z2']))
(H240, ('Z3', 0.7899053530211707, 0.4, []))
(H241, ('Z3', 0.6023514373429352, 0.4, []))
(H246, ('Z3', 0.01978076613304014, 0.4, ['Z1', 'Z2']))
(H247, ('Z3', 0.022920680704236585, 0.4, ['Z1', 'Z2']))
