#nombre de zones : 
2
#nombre d'individus : 
1000
#nombre de points de rencontre :
1
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H566, Z2)
(H565, ('Z2', 0.5434521230261238, 0.4, []))
(H564, ('Z2', 0.8075163923043469, 0.4, []))
(H563, ('Z2', 0.641961459406126, 0.4, []))
(H562, ('Z2', 0.5826221194132567, 0.4, []))
(H561, ('Z2', 0.38630416726198225, 0.4, ['Z1']))
(H560, ('Z2', 0.3648942480776418, 0.4, ['Z1']))
(H400, ('Z2', 0.37566194876129644, 0.4, ['Z1']))
(H401, ('Z2', 0.21464691329330643, 0.4, ['Z1']))
(H402, ('Z2', 0.35310061917976665, 0.4, ['Z1']))
(H403, ('Z2', 0.4276820181163117, 0.4, ['Z1']))
(H404, ('Z2', 0.12698279878237373, 0.4, ['Z1']))
(H405, ('Z2', 0.702480730569286, 0.4, []))
(H406, ('Z2', 0.4899651603055918, 0.4, ['Z1']))
(H407, ('Z2', 0.9016622348047824, 0.4, []))
(H364, ('Z2', 0.29174643857697957, 0.4, ['Z1']))
(H641, ('Z2', 0.5486376333316374, 0.4, []))
(H651, ('Z2', 0.5482794039631951, 0.4, []))
(H356, ('Z2', 0.5736902423405226, 0.4, []))
(H357, ('Z2', 0.7110974343002074, 0.4, []))
(H314, ('Z2', 0.48292505097112703, 0.4, ['Z1']))
(H315, ('Z2', 0.7714038579960509, 0.4, []))
(H316, ('Z2', 0.2006743235983055, 0.4, ['Z1']))
(H317, ('Z2', 0.2736161806549896, 0.4, ['Z1']))
(H310, ('Z2', 0.5541379353864472, 0.4, []))
(H311, ('Z2', 0.3688504469321844, 0.4, ['Z1']))
(H312, ('Z2', 0.3993800022025782, 0.4, ['Z1']))
(H313, ('Z2', 0.2950502768565626, 0.4, ['Z1']))
(H318, ('Z2', 0.8285196259662859, 0.4, []))
(H319, ('Z2', 0.9174568833599446, 0.4, []))
(H448, ('Z2', 0.11439786946548447, 0.4, ['Z1']))
(H703, ('Z2', 0.932519960784314, 0.4, []))
(H567, ('Z2', 0.5008836257456073, 0.4, []))
(H701, ('Z2', 0.018557729365920705, 0.4, ['Z1']))
(H700, ('Z2', 0.26776711884527704, 0.4, ['Z1']))
(H707, ('Z2', 0.2982844686152445, 0.4, ['Z1']))
(H706, ('Z2', 0.7303696198981637, 0.4, []))
(H705, ('Z2', 0.21871047420023992, 0.4, ['Z1']))
(H704, ('Z2', 0.9566607384880895, 0.4, []))
(H653, ('Z2', 0.6323884613204884, 0.4, []))
(H708, ('Z2', 0.9364133990660276, 0.4, []))
(H118, ('Z2', 0.6331013550020445, 0.4, []))
(H170, ('Z2', 0.265690155912949, 0.4, ['Z1']))
(H171, ('Z2', 0.5716525337670071, 0.4, []))
(H172, ('Z2', 0.2735527411221843, 0.4, ['Z1']))
(H119, ('Z2', 0.48711308983907875, 0.4, ['Z1']))
(H174, ('Z2', 0.028847131782230306, 0.4, ['Z1']))
(H175, ('Z2', 0.1907540872489013, 0.4, ['Z1']))
(H176, ('Z2', 0.5587185611014245, 0.4, []))
(H177, ('Z2', 0.9876614965628345, 0.4, []))
(H178, ('Z2', 0.5196418872914599, 0.4, []))
(H179, ('Z2', 0.3493199909174286, 0.4, ['Z1']))
(H279, ('Z2', 0.2637679997710374, 0.4, ['Z1']))
(H278, ('Z2', 0.679181696299062, 0.4, []))
(H277, ('Z2', 0.15630930081766348, 0.4, ['Z1']))
(H276, ('Z2', 0.3438775637857626, 0.4, ['Z1']))
(H275, ('Z2', 0.3143992197954081, 0.4, ['Z1']))
(H274, ('Z2', 0.8571423241798198, 0.4, []))
(H273, ('Z2', 0.015339225155672986, 0.4, ['Z1']))
(H272, ('Z2', 0.8875050531520771, 0.4, []))
(H271, ('Z2', 0.1724002702433035, 0.4, ['Z1']))
(H270, ('Z2', 0.12567671282718373, 0.4, ['Z1']))
(H299, ('Z2', 0.8770521366491015, 0.4, []))
(H891, ('Z2', 0.8572915202198548, 0.4, []))
(H113, ('Z2', 0.47871293944665905, 0.4, ['Z1']))
(H890, ('Z2', 0.8874019584179114, 0.4, []))
(H718, ('Z2', 0.5650789669435166, 0.4, []))
(H569, ('Z2', 0.5582771389881097, 0.4, []))
(H639, ('Z2', 0.05452242139988073, 0.4, ['Z1']))
(H638, ('Z2', 0.9697613955084019, 0.4, []))
(H637, ('Z2', 0.5760904206665108, 0.4, []))
(H636, ('Z2', 0.9331508944186608, 0.4, []))
(H635, ('Z2', 0.7725077641997332, 0.4, []))
(H568, ('Z2', 0.21513000538385352, 0.4, ['Z1']))
(H633, ('Z2', 0.4658037297182802, 0.4, ['Z1']))
(H632, ('Z2', 0.936056174757364, 0.4, []))
(H631, ('Z2', 0.9450706272950211, 0.4, []))
(H630, ('Z2', 0.9382748061132523, 0.4, []))
(H158, ('Z2', 0.5660795617399778, 0.4, []))
(H719, ('Z2', 0.2867441706728666, 0.4, ['Z1']))
(H32, ('Z2', 0.5617715143523514, 0.4, []))
(H33, ('Z2', 0.06591745316187037, 0.4, ['Z1']))
(H30, ('Z2', 0.3955618577537705, 0.4, ['Z1']))
(H31, ('Z2', 0.8405514422205876, 0.4, []))
(H36, ('Z2', 0.7803337045531767, 0.4, []))
(H37, ('Z2', 0.8093707687823948, 0.4, []))
(H34, ('Z2', 0.5307419603105809, 0.4, []))
(H35, ('Z2', 0.39456920827948994, 0.4, ['Z1']))
(H38, ('Z2', 0.6507266279652689, 0.4, []))
(H39, ('Z2', 0.08846870371617055, 0.4, ['Z1']))
(H657, ('Z2', 0.6210533014926205, 0.4, []))
(H449, ('Z2', 0.5593887116551802, 0.4, []))
(H159, ('Z2', 0.6661442297067284, 0.4, []))
(H634, ('Z2', 0.26773208167883844, 0.4, ['Z1']))
(H682, ('Z2', 0.9396702550755124, 0.4, []))
(H683, ('Z2', 0.8324713867255857, 0.4, []))
(H680, ('Z2', 0.8337022824216563, 0.4, []))
(H681, ('Z2', 0.8703159597393069, 0.4, []))
(H686, ('Z2', 0.0733095622833746, 0.4, ['Z1']))
(H687, ('Z2', 0.8890957115207744, 0.4, []))
(H684, ('Z2', 0.7641788525320677, 0.4, []))
(H685, ('Z2', 0.43243720458131174, 0.4, ['Z1']))
(H523, ('Z2', 0.27875977108850925, 0.4, ['Z1']))
(H522, ('Z2', 0.7902010654629765, 0.4, []))
(H688, ('Z2', 0.8259118907067783, 0.4, []))
(H689, ('Z2', 0.3940170357835111, 0.4, ['Z1']))
(H527, ('Z2', 0.0771009867370811, 0.4, ['Z1']))
(H526, ('Z2', 0.8730504793373253, 0.4, []))
(H525, ('Z2', 0.6476889400604084, 0.4, []))
(H524, ('Z2', 0.05542512835408653, 0.4, ['Z1']))
(H938, ('Z2', 0.8315861230957399, 0.4, []))
(H502, ('Z2', 0.30493705945235017, 0.4, ['Z1']))
(H243, ('Z2', 0.2476775470797633, 0.4, ['Z1']))
(H822, ('Z2', 0.36953665602837527, 0.4, ['Z1']))
(H823, ('Z2', 0.7920892649633652, 0.4, []))
(H820, ('Z2', 0.18667958716865118, 0.4, ['Z1']))
(H821, ('Z2', 0.5088360748725858, 0.4, []))
(H826, ('Z2', 0.22270631658624196, 0.4, ['Z1']))
(H827, ('Z2', 0.5819406409443123, 0.4, []))
(H824, ('Z2', 0.32146354705559443, 0.4, ['Z1']))
(H825, ('Z2', 0.17178057693394755, 0.4, ['Z1']))
(H828, ('Z2', 0.13875843996872095, 0.4, ['Z1']))
(H829, ('Z2', 0.10212593544051163, 0.4, ['Z1']))
(H939, ('Z2', 0.3867960562561439, 0.4, ['Z1']))
(H457, ('Z2', 0.4682033341856293, 0.4, ['Z1']))
(H456, ('Z2', 0.8000940709410601, 0.4, []))
(H455, ('Z2', 0.26905758045715555, 0.4, ['Z1']))
(H454, ('Z2', 0.7010187133688037, 0.4, []))
(H453, ('Z2', 0.7144754985951035, 0.4, []))
(H452, ('Z2', 0.8976533784997442, 0.4, []))
(H451, ('Z2', 0.33593433210199164, 0.4, ['Z1']))
(H450, ('Z2', 0.24678773523793485, 0.4, ['Z1']))
(H350, ('Z2', 0.1479938709866847, 0.4, ['Z1']))
(H351, ('Z2', 0.008653005765511868, 0.4, ['Z1']))
(H352, ('Z2', 0.9794581708809779, 0.4, []))
(H353, ('Z2', 0.23307366594587753, 0.4, ['Z1']))
(H354, ('Z2', 0.14362510467810297, 0.4, ['Z1']))
(H355, ('Z2', 0.49003215405266376, 0.4, ['Z1']))
(H459, ('Z2', 0.2819133620129004, 0.4, ['Z1']))
(H458, ('Z2', 0.855125864633518, 0.4, []))
(H956, ('Z2', 0.28809040790019347, 0.4, ['Z1']))
(H957, ('Z2', 0.24259112079632783, 0.4, ['Z1']))
(H954, ('Z2', 0.21903841003344537, 0.4, ['Z1']))
(H955, ('Z2', 0.23697150943714518, 0.4, ['Z1']))
(H952, ('Z2', 0.7565092667655202, 0.4, []))
(H953, ('Z2', 0.699024381661265, 0.4, []))
(H950, ('Z2', 0.47971490125057414, 0.4, ['Z1']))
(H951, ('Z2', 0.8281915549924977, 0.4, []))
(H897, ('Z2', 0.16980275405307554, 0.4, ['Z1']))
(H896, ('Z2', 0.2522450292211148, 0.4, ['Z1']))
(H895, ('Z2', 0.7050575961487344, 0.4, []))
(H894, ('Z2', 0.8012083148033458, 0.4, []))
(H893, ('Z2', 0.06182150089222649, 0.4, ['Z1']))
(H892, ('Z2', 0.6228326232897697, 0.4, []))
(H958, ('Z2', 0.48619771916033727, 0.4, ['Z1']))
(H959, ('Z2', 0.11401534612309283, 0.4, ['Z1']))
(H233, ('Z2', 0.8711227721987892, 0.4, []))
(H232, ('Z2', 0.655034515249739, 0.4, []))
(H231, ('Z2', 0.8852448361188163, 0.4, []))
(H230, ('Z2', 0.6698103599296287, 0.4, []))
(H237, ('Z2', 0.11336530784035403, 0.4, ['Z1']))
(H236, ('Z2', 0.11613308034115388, 0.4, ['Z1']))
(H235, ('Z2', 0.26945452687152516, 0.4, ['Z1']))
(H234, ('Z2', 0.6868142987296832, 0.4, []))
(H239, ('Z2', 0.4015310231154693, 0.4, ['Z1']))
(H238, ('Z2', 0.24403824460234536, 0.4, ['Z1']))
(H152, ('Z2', 0.9030900360174001, 0.4, []))
(H29, ('Z2', 0.309640640065579, 0.4, ['Z1']))
(H140, ('Z2', 0.3148330731133965, 0.4, ['Z1']))
(H153, ('Z2', 0.7546807330214531, 0.4, []))
(H673, ('Z2', 0.5380115277852363, 0.4, []))
(H672, ('Z2', 0.13375814920257778, 0.4, ['Z1']))
(H671, ('Z2', 0.3389849340751604, 0.4, ['Z1']))
(H670, ('Z2', 0.7247430987153859, 0.4, []))
(H677, ('Z2', 0.8385266920297586, 0.4, []))
(H676, ('Z2', 0.940387632802481, 0.4, []))
(H675, ('Z2', 0.3458866476050022, 0.4, ['Z1']))
(H674, ('Z2', 0.3023263545865097, 0.4, ['Z1']))
(H679, ('Z2', 0.794002462236174, 0.4, []))
(H678, ('Z2', 0.4665803264111704, 0.4, ['Z1']))
(H778, ('Z2', 0.2825714512966102, 0.4, ['Z1']))
(H779, ('Z2', 0.4670829501204128, 0.4, ['Z1']))
(H772, ('Z2', 0.23745256403045079, 0.4, ['Z1']))
(H773, ('Z2', 0.1806520256117814, 0.4, ['Z1']))
(H770, ('Z2', 0.05110347616326949, 0.4, ['Z1']))
(H771, ('Z2', 0.5624213298935135, 0.4, []))
(H898, ('Z2', 0.49965226268099494, 0.4, ['Z1']))
(H777, ('Z2', 0.20726067998427355, 0.4, ['Z1']))
(H774, ('Z2', 0.9951589186516088, 0.4, []))
(H775, ('Z2', 0.20354150869211718, 0.4, ['Z1']))
(H286, ('Z2', 0.2567892212609427, 0.4, ['Z1']))
(H287, ('Z2', 0.4319286920115316, 0.4, ['Z1']))
(H284, ('Z2', 0.11559022945000308, 0.4, ['Z1']))
(H285, ('Z2', 0.4529660389164787, 0.4, ['Z1']))
(H282, ('Z2', 0.6388691050913798, 0.4, []))
(H283, ('Z2', 0.12490160969644881, 0.4, ['Z1']))
(H129, ('Z2', 0.6487836579178787, 0.4, []))
(H128, ('Z2', 0.41046206367395255, 0.4, ['Z1']))
(H127, ('Z2', 0.43479951160860864, 0.4, ['Z1']))
(H126, ('Z2', 0.8514368759507432, 0.4, []))
(H125, ('Z2', 0.006911719738675437, 0.4, ['Z1']))
(H124, ('Z2', 0.6961067027823417, 0.4, []))
(H123, ('Z2', 0.8795505496187574, 0.4, []))
(H122, ('Z2', 0.9657034642234031, 0.4, []))
(H288, ('Z2', 0.3550298867579207, 0.4, ['Z1']))
(H120, ('Z2', 0.7089533907933602, 0.4, []))
(H78, ('Z2', 0.45453080077483843, 0.4, ['Z1']))
(H79, ('Z2', 0.833531301148658, 0.4, []))
(H76, ('Z2', 0.36350678731565056, 0.4, ['Z1']))
(H77, ('Z2', 0.34354155928715313, 0.4, ['Z1']))
(H74, ('Z2', 0.01585227006867962, 0.4, ['Z1']))
(H75, ('Z2', 0.0731100079092365, 0.4, ['Z1']))
(H72, ('Z2', 0.13923474667825164, 0.4, ['Z1']))
(H73, ('Z2', 0.7326416088017849, 0.4, []))
(H70, ('Z2', 0.46650202766473337, 0.4, ['Z1']))
(H71, ('Z2', 0.6992967070012048, 0.4, []))
(H480, ('Z2', 0.4296720471244504, 0.4, ['Z1']))
(H481, ('Z2', 0.5331102988075921, 0.4, []))
(H482, ('Z2', 0.17836688258329836, 0.4, ['Z1']))
(H483, ('Z2', 0.46956175821629154, 0.4, ['Z1']))
(H484, ('Z2', 0.7430076360554415, 0.4, []))
(H485, ('Z2', 0.7618687175021259, 0.4, []))
(H486, ('Z2', 0.8116289760666596, 0.4, []))
(H487, ('Z2', 0.858042955143216, 0.4, []))
(H488, ('Z2', 0.41349910635367193, 0.4, ['Z1']))
(H489, ('Z2', 0.5361664986454463, 0.4, []))
(H90, ('Z2', 0.7065316383357526, 0.4, []))
(H91, ('Z2', 0.6780818723428468, 0.4, []))
(H92, ('Z2', 0.983499402785787, 0.4, []))
(H93, ('Z2', 0.774791838566402, 0.4, []))
(H94, ('Z2', 0.9240847531259863, 0.4, []))
(H95, ('Z2', 0.5771474372043667, 0.4, []))
(H96, ('Z2', 0.03144490412556511, 0.4, ['Z1']))
(H97, ('Z2', 0.19843230647032328, 0.4, ['Z1']))
(H98, ('Z2', 0.7139737384591077, 0.4, []))
(H99, ('Z2', 0.7046214965502435, 0.4, []))
(H8, ('Z2', 0.8242222406772808, 0.4, []))
(H9, ('Z2', 0.3165005069560133, 0.4, ['Z1']))
(H2, ('Z2', 0.11083734837428261, 0.4, ['Z1']))
(H3, ('Z2', 0.7012210730324516, 0.4, []))
(H1, ('Z2', 0.7481340754377301, 0.4, []))
(H6, ('Z2', 0.6731026421234133, 0.4, []))
(H7, ('Z2', 0.18137447893257563, 0.4, ['Z1']))
(H4, ('Z2', 0.572500643901843, 0.4, []))
(H5, ('Z2', 0.02639967195359816, 0.4, ['Z1']))
(H192, ('Z2', 0.028812761327567715, 0.4, ['Z1']))
(H193, ('Z2', 0.03799142040684256, 0.4, ['Z1']))
(H190, ('Z2', 0.5523261929712535, 0.4, []))
(H191, ('Z2', 0.35945188511081716, 0.4, ['Z1']))
(H196, ('Z2', 0.06834512726446229, 0.4, ['Z1']))
(H197, ('Z2', 0.616636610060941, 0.4, []))
(H194, ('Z2', 0.3034125762118822, 0.4, ['Z1']))
(H195, ('Z2', 0.3230437293931345, 0.4, ['Z1']))
(H198, ('Z2', 0.29534655162020484, 0.4, ['Z1']))
(H199, ('Z2', 0.49014192985966876, 0.4, ['Z1']))
(H927, ('Z2', 0.7067096714293717, 0.4, []))
(H909, ('Z2', 0.51366551262344, 0.4, []))
(H908, ('Z2', 0.05072965600382906, 0.4, ['Z1']))
(H926, ('Z2', 0.2802061007723021, 0.4, ['Z1']))
(H905, ('Z2', 0.44093726904679664, 0.4, ['Z1']))
(H904, ('Z2', 0.871283605855681, 0.4, []))
(H907, ('Z2', 0.8094667951577812, 0.4, []))
(H906, ('Z2', 0.5411465530521039, 0.4, []))
(H901, ('Z2', 0.6712840627467812, 0.4, []))
(H900, ('Z2', 0.23593424006506114, 0.4, ['Z1']))
(H903, ('Z2', 0.884764692114432, 0.4, []))
(H902, ('Z2', 0.4060077003088043, 0.4, ['Z1']))
(H924, ('Z2', 0.5915590601638887, 0.4, []))
(H398, ('Z2', 0.435396629611301, 0.4, ['Z1']))
(H359, ('Z2', 0.6916372877087332, 0.4, []))
(H394, ('Z2', 0.7688281961985662, 0.4, []))
(H395, ('Z2', 0.3407938779356041, 0.4, ['Z1']))
(H396, ('Z2', 0.6491057535773953, 0.4, []))
(H397, ('Z2', 0.09911809770352731, 0.4, ['Z1']))
(H390, ('Z2', 0.21929762013821807, 0.4, ['Z1']))
(H391, ('Z2', 0.27763272193892763, 0.4, ['Z1']))
(H392, ('Z2', 0.07515042489448398, 0.4, ['Z1']))
(H393, ('Z2', 0.8103361626512853, 0.4, []))
(H552, ('Z2', 0.8621735346852579, 0.4, []))
(H553, ('Z2', 0.42713337415493235, 0.4, ['Z1']))
(H550, ('Z2', 0.39620758062432826, 0.4, ['Z1']))
(H551, ('Z2', 0.013473127304698185, 0.4, ['Z1']))
(H556, ('Z2', 0.9495825476580734, 0.4, []))
(H557, ('Z2', 0.20025302856167038, 0.4, ['Z1']))
(H554, ('Z2', 0.12827128251848108, 0.4, ['Z1']))
(H555, ('Z2', 0.538489253769516, 0.4, []))
(H413, ('Z2', 0.9431428882458421, 0.4, []))
(H412, ('Z2', 0.8104094732139674, 0.4, []))
(H558, ('Z2', 0.46581173326417924, 0.4, ['Z1']))
(H559, ('Z2', 0.9738540426079674, 0.4, []))
(H417, ('Z2', 0.29210842955164495, 0.4, ['Z1']))
(H416, ('Z2', 0.712958859404577, 0.4, []))
(H415, ('Z2', 0.20798317289380663, 0.4, ['Z1']))
(H414, ('Z2', 0.4303328731758802, 0.4, ['Z1']))
(H998, ('Z2', 0.3413692752476296, 0.4, ['Z1']))
(H999, ('Z2', 0.19554919381895441, 0.4, ['Z1']))
(H992, ('Z2', 0.254706043467663, 0.4, ['Z1']))
(H993, ('Z2', 0.3151814504708871, 0.4, ['Z1']))
(H990, ('Z2', 0.8693920085319436, 0.4, []))
(H991, ('Z2', 0.8649962542947188, 0.4, []))
(H996, ('Z2', 0.6127138401769736, 0.4, []))
(H997, ('Z2', 0.22257378511673231, 0.4, ['Z1']))
(H994, ('Z2', 0.620661003131325, 0.4, []))
(H995, ('Z2', 0.9052981792810386, 0.4, []))
(H1000, ('Z2', 0.6645120365374734, 0.4, []))
(H929, ('Z2', 0.9098281750833064, 0.4, []))
(H440, ('Z2', 0.26244873507705824, 0.4, ['Z1']))
(H928, ('Z2', 0.8303643989638421, 0.4, []))
(H618, ('Z2', 0.1713287144642478, 0.4, ['Z1']))
(H441, ('Z2', 0.9843324612289358, 0.4, []))
(H307, ('Z2', 0.7719757098858325, 0.4, []))
(H306, ('Z2', 0.3870508159367261, 0.4, ['Z1']))
(H305, ('Z2', 0.36862297227817364, 0.4, ['Z1']))
(H304, ('Z2', 0.6280599164554198, 0.4, []))
(H303, ('Z2', 0.41907865491401464, 0.4, ['Z1']))
(H302, ('Z2', 0.3812654533278008, 0.4, ['Z1']))
(H301, ('Z2', 0.8259724158198856, 0.4, []))
(H300, ('Z2', 0.17730543687415157, 0.4, ['Z1']))
(H309, ('Z2', 0.06928808928469454, 0.4, ['Z1']))
(H308, ('Z2', 0.7250176635874205, 0.4, []))
(H866, ('Z2', 0.29923136735370937, 0.4, ['Z1']))
(H867, ('Z2', 0.5256405863026868, 0.4, []))
(H864, ('Z2', 0.5276738670270278, 0.4, []))
(H865, ('Z2', 0.5502621712905496, 0.4, []))
(H862, ('Z2', 0.32202032313200524, 0.4, ['Z1']))
(H863, ('Z2', 0.340349196975143, 0.4, ['Z1']))
(H860, ('Z2', 0.49100467547573345, 0.4, ['Z1']))
(H861, ('Z2', 0.6751387692674817, 0.4, []))
(H868, ('Z2', 0.6535259497244817, 0.4, []))
(H869, ('Z2', 0.5114127546905691, 0.4, []))
(H858, ('Z2', 0.6735378858569016, 0.4, []))
(H739, ('Z2', 0.8520015844808146, 0.4, []))
(H736, ('Z2', 0.9040624310941235, 0.4, []))
(H737, ('Z2', 0.794537910023628, 0.4, []))
(H734, ('Z2', 0.4489534402099782, 0.4, ['Z1']))
(H735, ('Z2', 0.6751792806949157, 0.4, []))
(H732, ('Z2', 0.3940347918266047, 0.4, ['Z1']))
(H733, ('Z2', 0.3304790469949206, 0.4, ['Z1']))
(H730, ('Z2', 0.8611944791469531, 0.4, []))
(H731, ('Z2', 0.6197040191715661, 0.4, []))
(H163, ('Z2', 0.1186028086444968, 0.4, ['Z1']))
(H162, ('Z2', 0.5996543748546842, 0.4, []))
(H161, ('Z2', 0.012296526087705817, 0.4, ['Z1']))
(H160, ('Z2', 0.13059053430569123, 0.4, ['Z1']))
(H167, ('Z2', 0.09585543755255288, 0.4, ['Z1']))
(H166, ('Z2', 0.803641296592719, 0.4, []))
(H165, ('Z2', 0.520610887781606, 0.4, []))
(H164, ('Z2', 0.009958507695263408, 0.4, ['Z1']))
(H169, ('Z2', 0.5636837554929507, 0.4, []))
(H168, ('Z2', 0.12644463075639745, 0.4, ['Z1']))
(H248, ('Z2', 0.18674953314264997, 0.4, ['Z1']))
(H249, ('Z2', 0.48513469946588317, 0.4, ['Z1']))
(H242, ('Z2', 0.03592052221357933, 0.4, ['Z1']))
(H776, ('Z2', 0.2840905392582288, 0.4, ['Z1']))
(H240, ('Z2', 0.6518000608629156, 0.4, []))
(H241, ('Z2', 0.0756533719701854, 0.4, ['Z1']))
(H246, ('Z2', 0.9514380543193728, 0.4, []))
(H247, ('Z2', 0.427835936149911, 0.4, ['Z1']))
(H244, ('Z2', 0.5036473058048255, 0.4, []))
(H245, ('Z2', 0.7519269833098283, 0.4, []))
(H44, ('Z2', 0.24558839170082625, 0.4, ['Z1']))
(H888, ('Z2', 0.31752038159379836, 0.4, ['Z1']))
(H709, ('Z2', 0.21512693453611464, 0.4, ['Z1']))
(H913, ('Z2', 0.009946208555713376, 0.4, ['Z1']))
(H608, ('Z2', 0.9088215645452661, 0.4, []))
(H609, ('Z2', 0.6227772385600884, 0.4, []))
(H645, ('Z2', 0.35312870983734657, 0.4, ['Z1']))
(H602, ('Z2', 0.470443657061302, 0.4, ['Z1']))
(H603, ('Z2', 0.22809256830727953, 0.4, ['Z1']))
(H600, ('Z2', 0.8065343905408887, 0.4, []))
(H601, ('Z2', 0.8070523784574165, 0.4, []))
(H606, ('Z2', 0.643656747889895, 0.4, []))
(H607, ('Z2', 0.10369433026696062, 0.4, ['Z1']))
(H604, ('Z2', 0.3270977739437747, 0.4, ['Z1']))
(H605, ('Z2', 0.0429019168761513, 0.4, ['Z1']))
(H280, ('Z2', 0.8137224593734225, 0.4, []))
(H738, ('Z2', 0.6571172900092425, 0.4, []))
(H281, ('Z2', 0.1889209991949211, 0.4, ['Z1']))
(H47, ('Z2', 0.5724022199701658, 0.4, []))
(H46, ('Z2', 0.8063472649109232, 0.4, []))
(H45, ('Z2', 0.3707858659035719, 0.4, ['Z1']))
(H173, ('Z2', 0.29368228880045244, 0.4, ['Z1']))
(H642, ('Z2', 0.7742872300834923, 0.4, []))
(H42, ('Z2', 0.7475355559330265, 0.4, []))
(H41, ('Z2', 0.4572111704023586, 0.4, ['Z1']))
(H40, ('Z2', 0.684982662514503, 0.4, []))
(H49, ('Z2', 0.9068243308713809, 0.4, []))
(H48, ('Z2', 0.8939670698897443, 0.4, []))
#
#liste des individus mobiles
